# Aerospace/defense
BAE Systems  Arlington, San Jose
Il Fornaio  Corte Madera
Jelly Belly  Fairfield
Mountain Mike's Pizza  Hayward
Odwalla  Half Moon Bay
Otis Spunkmeyer  San Leandro
Peet's Coffee & Tea  Emeryville
Point Reyes Farmstead Cheese Company  Point Reyes Station
PowerBar  Berkeley
The Republic of Tea  Novato
See's Candies  South San Francisco
Shasta  Hayward
Takaki Bakery (Andersen Institute of Bread and Life)  Hayward
# Healthcare
Castlight Health  San Francisco
Eargo  Mountain Valley
Kaiser Permanente  Oakland
McKesson  San Francisco
Palo Alto Medical Foundation  Palo Alto
# Internet
Airbnb  San Francisco
Alphabet Inc.  Mountain View
Ask.com  Oakland
Box  Redwood City
Cisco  San Jose
Craigslist  San Francisco
Ebates  San Francisco
eBay (326)  San Jose
Facebook  Menlo Park
Google (150)  Mountain View
Hearsay Social  San Francisco
LinkedIn  Mountain View
Lyft  San Francisco
Pinterest  San Francisco
Quora  Mountain View
Salesforce.com  San Francisco
Slack Technologies  San Francisco
SurveyMonkey  San Mateo
Tripping.com  San Francisco
Twitter  San Francisco
Uber  San Francisco
Wikimedia Foundation  San Francisco
Workday  Pleasanton
Yahoo! (353)  Sunnyvale
Yelp  San Francisco
YouTube  San Bruno
Zoosk  San Francisco
# Media
Communication Arts  Menlo Park
Daily Review  Hayward
Dwell  San Francisco
Future US  South San Francisco
Oakland Tribune  Oakland
POPSUGAR Inc.  San Francisco
San Francisco Chronicle  San Francisco
San Jose Mercury News  San Jose
University of California Press  Berkeley
# Mobile media
Bleacher Report  San Francisco
MobiTV  Emeryville
TubeMogul  Emeryville
# Musical instruments and accessories
Dunlop Manufacturing  Benicia
E-mu Systems  Scotts Valley
Saga Musical Instruments  South San Francisco
Santa Cruz Guitar Company  Santa Cruz
# Networking
A10 Networks  San Jose
Arista Networks  Santa Clara
Aryaka Networks  Milpitas
Barefoot Networks  Palo Alto
Brocade Communications  San Jose
Cisco  San Jose
Ericsson  Santa Clara
F5 Networks  San Jose
Fortinet  Sunnyvale
Juniper Networks  Sunnyvale
Minerva Networks  San Jose
NETGEAR  San Jose
Palo Alto Networks  Santa Clara
# Real estate
Digital Realty  San Francisco
LiquidSpace  San Francisco
Prologis  San Francisco
# Retail
BeGood Clothing  San Francisco
Cost Plus Inc.  Oakland
Cycle Gear  Benicia
Gap.com  San Francisco
Gymboree  San Francisco
Macys.com  San Francisco
Minted  San Francisco
Orchard Supply Hardware  San Jose
Pottery Barn  San Francisco
Restoration Hardware  Corte Madera
Ross Stores (412)  Pleasanton
Safeway (55)  Pleasanton
Shutterfly  Redwood City
Walmart.com  San Bruno
Williams-Sonoma  San Francisco
Zazzle  Redwood City
# Software
Adobe Systems  San Jose
AppDynamics  San Francisco
Autodesk  San Rafael
Business Objects  San Jose
Dropbox - San Francisco
Genesys  Daly City
GitHub - San Francisco
Intuit  Mountain View
McAfee  Santa Clara
Medallia  Palo Alto
Mozilla  Mountain View
NetSuite  San Mateo
New Relic  San Francisco
Objectivity, Inc.  San Jose
Oracle (137)  Redwood City
Palantir Technologies  Palo Alto
People Power Company  Palo Alto
Piggybackr  San Francisco
SAP  Palo Alto
SuccessFactors  South San Francisco
Sybase  Dublin
Symantec (461)  Mountain View
TIBCO Software  Palo Alto
VMware Palo Alto
# Sports
24 Hour Fitness  San Ramon
All Pro Wrestling  Hayward
Fox Racing Shox  Scotts Valley
Giro  Santa Cruz
Golden State Warriors  San Francisco
GoPro  San Mateo
Hydrapak  Oakland
JumpSport  San Jose
Kestrel USA  Santa Cruz
Lowepro  Sebastopol
Oakland A's  Oakland
Oakland Raiders  Oakland
Pac-12 Conference  Walnut Creek
San Francisco 49ers  San Francisco
San Francisco Giants  San Francisco
San Jose Earthquakes - San Jose
San Jose Sharks  San Jose
San Jose Barracuda  San Jose
Santa Cruz Bicycles  Santa Cruz
Santa Cruz Skateboards  Santa Cruz
Santa Cruz Warriors  Santa Cruz
Specialized Bicycle Components  Morgan Hill
TRX System  San Francisco
# Telecommunications
Avaya  Santa Clara
Pacific Telemanagement Services  San Leandro
# Transportation and logistics
Gillig Corporation  Livermore
# Companies formerly based in the San Francisco Bay Area
## This list contains both extant companies which have moved their headquarters out of the Bay Area (often during a corporate buyout), and defunct companies.
Bank of America (9)  relocated to Charlotte, North Carolina
Best Manufacturing Company  San Leandro (defunct)
Caterpillar Inc. (50)  relocated to Peoria, Illinois
Chaosium  formerly based in Oakland, then Hayward, now based in Ann Arbor, Michigan
ComputerLand  Hayward (defunct)
Esprit  relocated to Ratingen, Germany and Hong Kong, China
Etec Systems, Inc.  Hayward (defunct)
Excite@Home  purchased by Ask.com
Flickr  acquired by Yahoo!
FMC Corporation (Farm Machinery Corp, Farm Machinery and Chemical Corp)  moved headquarters from San Jose to Chicago; subsequently moved to Philadelphia
Folgers Coffee  acquired by The J.M. Smucker Co.
Friden, Inc.  San Leandro (defunct)
Hambrecht & Quist, LLC  purchased by Chase Manhattan Bank, later folded into JP Morgan Securities following Chase's purchase of JPM
Hearst Corporation  relocated to New York City
Hills Brothers Coffee  purchased by Massimo Zanetti Beverage USA
Hunt Brothers Cannery  moved from Hayward
Knight-Ridder  purchased by The McClatchy Company
Leslie Salt  purchased by Cargill in 1978
Mervyn's  Hayward (defunct)
Montgomery Securities  purchased by NationsBank Corporation on June 30, 1997
NUMMI  automobile manufacturer (defunct)
Pacific Telesis  acquired by SBC Communications, which became AT&T when it purchased AT&T Corporation
Pegasus Aviation Finance Company  acquired by AWAS
Peterbilt Motors  relocated to Denton, Texas
Qume  Hayward (defunct)
Robertson Stephens  closed by its parent company FleetBoston in July 2002
Rolling Stone  relocated to New York City, New York
Scharffen Berger Chocolate Maker  acquired by The Hershey Company
The Sharper Image
Six Apart  moved to Tokyo
Southern Pacific  acquired by Union Pacific Railroad
Swensen's Ice Cream  acquired by International Franchise Corp (IFC) of Markham, Ontario, Canada
Transamerica  purchased by Aegon
United Commercial Bank  acquired by East West Bank
Virgin America  Burlingame - acquired by Alaska Airlines
