Complete List of Windows 10 Shell Commands


A shell command can be typed in the Run (Windows+R) dialog, search, File Explorer address bar, and Internet Explorer address bar to open a Windows shell folder.

This tutorial will show you a complete list of shell commands that can be used to easily open or create shortcuts of specific shell folders in Windows 10.

The red shell commands in the table below are new to Windows 10. 

 You can find the shell command listed in the Name string value data for each CLSID (GUID) key number at the registry location below.

HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\FolderDescriptions

 You can create a shortcut with a shell command by adding explorer in front of the shell command.

For example:

explorer shell:command


Shell Command	Opens
shell:ProgramFilesCommon	%ProgramFiles%\Common Files
shell:ProgramFilesCommonX64	%ProgramFiles%\Common Files (64-bit Windows only)
shell:ProgramFilesCommonX86	%ProgramFiles(x86)%\Common Files (64-bit Windows only)
shell:ProgramFilesX64	%ProgramFiles% (64-bit Windows only)
shell:ProgramFilesX86	%ProgramFiles(x86)% (64-bit Windows only)
shell:Programs	%AppData%\Microsoft\Windows\Start Menu\Programs
shell:Public	%Public%
shell:PublicAccountPictures	%Public%\AccountPictures
shell:PublicGameTasks	%ProgramData%\Microsoft\Windows\GameExplorer
shell:PublicLibraries	%Public%\Libraries
shell:Quick Launch	%AppData%\Microsoft\Internet Explorer\Quick Launch
shell:Recent	%AppData%\Microsoft\Windows\Recent
shell:RecordedTVLibrary	Libraries\Recorded TV
shell:RecycleBinFolder	Recycle Bin
shell:ResourceDir	%WinDir%\Resources
shell:Ringtones	%ProgramData%\Microsoft\Windows\Ringtones
shell:Roamed Tile Images	%LocalAppData%\Microsoft\Windows\RoamedTileImages
shell:Roaming Tiles	%AppData%\Microsoft\Windows\RoamingTiles
shell:SavedGames	%UserProfile%\Saved Games
shell:Screenshots	%UserProfile%\Pictures\Screenshots
shell:Searches	%UserProfile%\Searches
shell:SearchHistoryFolder	%LocalAppData%\Microsoft\Windows\ConnectedSearch\History
shell:SearchHomeFolder	search-ms:
shell:SearchTemplatesFolder	%LocalAppData%\Microsoft\Windows\ConnectedSearch\Templates
shell:SendTo	%AppData%\Microsoft\Windows\SendTo
shell:Start Menu	%AppData%\Microsoft\Windows\Start Menu
shell:StartMenuAllPrograms	StartMenuAllPrograms
shell:Startup	%AppData%\Microsoft\Windows\Start Menu\Programs\Startup
shell:SyncCenterFolder	Control Panel\All Control Panel Items\Sync Center
shell:SyncResultsFolder	Control Panel\All Control Panel Items\Sync Center\Sync Results
shell:SyncSetupFolder	Control Panel\All Control Panel Items\Sync Center\Sync Setup
shell:System	%WinDir%\System32
shell:SystemCertificates	%AppData%\Microsoft\SystemCertificates
shell:SystemX86	%WinDir%\SysWOW64
shell:Templates	%AppData%\Microsoft\Windows\Templates
shell:ThisPCDesktopFolder	Desktop
shell:UsersFilesFolder	%UserProfile%
shell:User Pinned	%AppData%\Microsoft\Internet Explorer\Quick Launch\User Pinned
shell:UserProfiles	%HomeDrive%\Users
shell:UserProgramFiles	%LocalAppData%\Programs
shell:UserProgramFilesCommon	%LocalAppData%\Programs\Common
shell:UsersLibrariesFolder	Libraries
shell:VideosLibrary	Libraries\Videos
shell:Windows	%WinDir%
